-- phpMyAdmin SQL Dump
-- version 4.9.7
-- https://www.phpmyadmin.net/
--
-- Hôte : localhost:3306
-- Généré le : jeu. 16 déc. 2021 à 18:08
-- Version du serveur :  10.2.39-MariaDB
-- Version de PHP : 7.3.33

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `urzawebf_test`
--

DELIMITER $$
--
-- Procédures
--
CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `noteglobal` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT SUM(note1), SUM(note2) FROM notecritere WHERE id_candidat=p_candidat AND id_categorie=p_categorie;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notepoint` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
SELECT CONCAT('Point ',CC.point) AS point, SUM(AA.note1) AS note1, SUM(BB.ptse1) AS pts1, SUM(AA.note2) AS note2, SUM(BB.ptse2) AS pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	WHERE id_candidat=p_candidat AND id_categorie=p_categorie 
	GROUP BY CC.point;
END$$

CREATE DEFINER=`urzawebf`@`localhost` PROCEDURE `notetheme` (IN `p_candidat` INT, IN `p_categorie` INT)  BEGIN
	SELECT DD.label, SUM(AA.note1) AS note1, DD.pts1, SUM(AA.note2) AS note2, DD.pts2 FROM notecritere AS AA
	INNER JOIN critere AS BB ON BB.id = AA.id_critere
	INNER JOIN consigne AS CC ON CC.id = BB.id_consigne
	INNER JOIN theme AS DD ON DD.id = CC.id_theme
	WHERE AA.id_candidat=p_candidat AND AA.id_categorie=p_categorie 
	GROUP BY CC.id_theme;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `candidat`
--

CREATE TABLE `candidat` (
  `id` int(11) NOT NULL,
  `id_client` int(11) NOT NULL,
  `id_dossier` int(11) NOT NULL,
  `nom_candidat` varchar(50) NOT NULL,
  `prenom_candidat` varchar(50) NOT NULL,
  `date_naissance` date NOT NULL,
  `statut` enum('SALARIE','INTERIMAIRE','PARTICULIER','DEMANDEUR EMPLOI') DEFAULT NULL,
  `niveau_competence` enum('DEBUTANT','OCCASIONNEL','CONFIRME') DEFAULT NULL,
  `experience_production` enum('Y','N') DEFAULT NULL,
  `duree_experience` int(11) DEFAULT NULL,
  `formation_recue` enum('Y','N') DEFAULT NULL,
  `heure_formation` int(11) DEFAULT NULL,
  `date_theorique` date DEFAULT NULL,
  `date_pratique` date DEFAULT NULL,
  `note_formation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Déchargement des données de la table `candidat`
--

INSERT INTO `candidat` (`id`, `id_client`, `id_dossier`, `nom_candidat`, `prenom_candidat`, `date_naissance`, `statut`, `niveau_competence`, `experience_production`, `duree_experience`, `formation_recue`, `heure_formation`, `date_theorique`, `date_pratique`, `note_formation`) VALUES
(2, 3, 2, 'Gossard', 'Venceslas', '1997-12-16', 'DEMANDEUR EMPLOI', 'DEBUTANT', 'N', 0, 'Y', 14, '2021-02-17', '2021-02-17', 0),
(3, 3, 2, 'Bouraada', 'Mohamed', '1986-09-04', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, 0),
(4, 4, 3, 'Pires', 'Jonathan', '1992-08-04', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 7, '2021-02-20', '2021-02-20', 84),
(5, 5, 4, 'Semmache', 'Mohamed', '1974-08-19', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(6, 5, 4, 'Semmache', 'Mohamed', '1974-08-19', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(7, 5, 4, 'Vaiti', 'Didier', '1981-01-25', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(8, 5, 4, 'Felsina', 'Xavier', '1981-10-20', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(9, 5, 4, 'Montigny', 'Franck', '1982-09-01', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-03-01', '2021-03-01', 100),
(10, 5, 4, 'Montigny', 'Franck', '1982-09-01', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(11, 5, 4, 'Venoval', 'Olivier', '1974-10-25', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-03-01', '2021-03-01', 100),
(12, 5, 4, 'Tandou Mavinga', 'Alban Pharel', '1962-06-02', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-03-02', '2021-03-02', 0),
(13, 5, 4, 'Placidoux', 'Sadio', '1985-03-21', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(14, 5, 4, 'Placidoux', 'Sadio', '1985-03-21', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(15, 5, 4, 'Medas', 'Yohann', '1983-06-14', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(16, 5, 4, 'Mizat', 'Abelhakim', '1992-11-07', 'SALARIE', 'DEBUTANT', 'Y', 0, 'Y', 0, '2021-03-01', '2021-03-01', 100),
(17, 6, 5, 'Pauchard', 'Lucas', '1995-02-26', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(18, 6, 5, 'Sougou', 'Mamadou', '1987-04-02', NULL, 'DEBUTANT', 'N', 0, 'N', 0, '2021-02-25', '2021-02-25', 73),
(19, 6, 5, 'Autouard', 'Johan', '1981-06-05', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(20, 6, 6, 'Pauchard', 'Lucas', '2021-02-26', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(21, 6, 6, 'Autouard', 'Johan', '0000-00-00', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(22, 6, 6, 'Sougou', 'Mamadou', '0000-00-00', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(23, 6, 7, 'De almeida', 'Antonio', '1965-03-05', NULL, NULL, NULL, 0, NULL, 0, NULL, NULL, NULL),
(24, 5, 8, 'Andriambelo', 'Herimanana', '1963-02-11', 'SALARIE', 'DEBUTANT', 'N', 0, 'Y', 2, '2021-03-18', '2021-03-19', 70),
